@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[7][30] because it is equivalent to instance u_fir_lmr.x_reg[7][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[7][28] because it is equivalent to instance u_fir_lmr.x_reg[7][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[7][26] because it is equivalent to instance u_fir_lmr.x_reg[7][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[7][24] because it is equivalent to instance u_fir_lmr.x_reg[7][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[7][23] because it is equivalent to instance u_fir_lmr.x_reg[7][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[7][22] because it is equivalent to instance u_fir_lmr.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[8][25] because it is equivalent to instance u_fir_lmr.x_reg[8][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[8][27] because it is equivalent to instance u_fir_lmr.x_reg[8][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[8][29] because it is equivalent to instance u_fir_lmr.x_reg[8][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[8][31] because it is equivalent to instance u_fir_lmr.x_reg[8][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[8][30] because it is equivalent to instance u_fir_lmr.x_reg[8][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[8][28] because it is equivalent to instance u_fir_lmr.x_reg[8][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[8][26] because it is equivalent to instance u_fir_lmr.x_reg[8][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[8][24] because it is equivalent to instance u_fir_lmr.x_reg[8][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[8][23] because it is equivalent to instance u_fir_lmr.x_reg[8][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lmr.x_reg[8][22] because it is equivalent to instance u_fir_lmr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][0] because it is equivalent to instance u_fir_bppilot.x_reg[1][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][1] because it is equivalent to instance u_fir_bppilot.x_reg[1][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][2] because it is equivalent to instance u_fir_bppilot.x_reg[1][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][3] because it is equivalent to instance u_fir_bppilot.x_reg[1][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][4] because it is equivalent to instance u_fir_bppilot.x_reg[1][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][5] because it is equivalent to instance u_fir_bppilot.x_reg[1][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][6] because it is equivalent to instance u_fir_bppilot.x_reg[1][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][7] because it is equivalent to instance u_fir_bppilot.x_reg[1][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][8] because it is equivalent to instance u_fir_bppilot.x_reg[1][8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][9] because it is equivalent to instance u_fir_bppilot.x_reg[1][9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][10] because it is equivalent to instance u_fir_bppilot.x_reg[1][10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][11] because it is equivalent to instance u_fir_bppilot.x_reg[1][11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][12] because it is equivalent to instance u_fir_bppilot.x_reg[1][12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][13] because it is equivalent to instance u_fir_bppilot.x_reg[1][13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][14] because it is equivalent to instance u_fir_bppilot.x_reg[1][14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][15] because it is equivalent to instance u_fir_bppilot.x_reg[1][15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][16] because it is equivalent to instance u_fir_bppilot.x_reg[1][16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][17] because it is equivalent to instance u_fir_bppilot.x_reg[1][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][18] because it is equivalent to instance u_fir_bppilot.x_reg[1][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][19] because it is equivalent to instance u_fir_bppilot.x_reg[1][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][20] because it is equivalent to instance u_fir_bppilot.x_reg[1][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[1][22] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[1][23] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[1][24] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[1][25] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[1][26] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[1][27] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[1][28] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[1][29] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[1][30] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[1][31] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][23] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][25] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][27] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][29] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][31] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][30] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][28] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][26] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][24] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][22] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_lpr.x_reg[1][21] because it is equivalent to instance u_fir_bppilot.x_reg[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][0] because it is equivalent to instance u_fir_lpr.x_reg[2][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][1] because it is equivalent to instance u_fir_lpr.x_reg[2][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][2] because it is equivalent to instance u_fir_lpr.x_reg[2][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][3] because it is equivalent to instance u_fir_lpr.x_reg[2][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][4] because it is equivalent to instance u_fir_lpr.x_reg[2][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][5] because it is equivalent to instance u_fir_lpr.x_reg[2][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][6] because it is equivalent to instance u_fir_lpr.x_reg[2][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][7] because it is equivalent to instance u_fir_lpr.x_reg[2][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][8] because it is equivalent to instance u_fir_lpr.x_reg[2][8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][9] because it is equivalent to instance u_fir_lpr.x_reg[2][9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][10] because it is equivalent to instance u_fir_lpr.x_reg[2][10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][11] because it is equivalent to instance u_fir_lpr.x_reg[2][11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][12] because it is equivalent to instance u_fir_lpr.x_reg[2][12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][13] because it is equivalent to instance u_fir_lpr.x_reg[2][13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][14] because it is equivalent to instance u_fir_lpr.x_reg[2][14]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][15] because it is equivalent to instance u_fir_lpr.x_reg[2][15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][16] because it is equivalent to instance u_fir_lpr.x_reg[2][16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][17] because it is equivalent to instance u_fir_lpr.x_reg[2][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bppilot.x_reg[2][18] because it is equivalent to instance u_fir_lpr.x_reg[2][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
